1	Tadej	Pogacar	UAE Team Emirates XRG	28.2M	359	224	78	93	754	26.7		58	0
2	Jonas	Vingegaard	Team Visma | Lease a Bike	21.3M	274	182	14	56	526	24.7		24	0
3	Oscar	Onley	Team Picnic PostNL	5.7M	191	107	0	0	298	52.3		20	22
4	Florian	Lipowitz	Red Bull – BORA – hansgrohe	10.6M	156	115	0	0	271	25.6		21	0
5	Kevin	Vauquelin	Arkea – B&B Hotels	5.5M	145	116	0	2	263	47.8		36	6
6	Jonathan	Milan	Lidl – Trek	11.9M	130	0	105	0	235	19.7		21	0
7	Ben	Healy	EF Education – EasyPost	4.7M	127	51	0	22	200	42.6		18	2
8	Matteo	Jorgenson	Team Visma | Lease a Bike	10M	142	53	0	0	195	19.5		12	16
9	Mathieu	Van der Poel	Alpecin – Deceuninck	10.5M	109	46	35	0	190	18.1	15	44	0
10	Felix	Gall	Decathlon AG2R La Mondiale Team	8.6M	123	67	0	0	190	22.1		13	1
11	Remco	Evenepoel	Soudal Quick-Step	18.3M	118	58	0	0	176	9.6	14	20	0
12	Primoz	Roglic	Red Bull – BORA – hansgrohe	14.3M	108	62	0	0	170	11.9		5	0
13	Thymen	Arensman	INEOS Grenadiers	7.8M	111	28	0	25	164	21.0		2	0
14	Tobias Halland	Johannessen	Uno-X Mobility	6.1M	96	57	0	0	153	25.1		17	0
15	Biniam	Girmay	Intermarche – Wanty	11.6M	78	7	66	0	151	13.0		5	0
16	Wout	Van Aert	Team Visma | Lease a Bike	10.3M	119	0	0	0	119	11.6		21	0
17	Ben	O’Connor	Team Jayco AlUla	10M	77	30	0	4	111	11.1		1	9
18	Kaden	Groves	Alpecin – Deceuninck	7.1M	110	0	0	0	110	15.5		2	0
19	Arnaud	De Lie	Lotto	8M	110	0	0	0	110	13.8		3	0
20	Jordan	Jegat	Team TotalEnergies	2.6M	71	32	0	0	103	39.6		13	0
21	Simon	Yates	Team Visma | Lease a Bike	9.4M	75	22	0	0	97	10.3		1	1
22	Lenny	Martinez	Bahrain – Victorious	6.6M	38	0	0	57	95	14.4		7	0
23	Tim	Wellens	UAE Team Emirates XRG	3.2M	50	0	0	41	91	28.4		1	0
24	Tim	Merlier	Soudal Quick-Step	12.3M	70	0	20	0	90	7.3		21	0
25	Romain	Gregoire	Groupama – FDJ	3.9M	80	0	0	0	80	20.5		27	0
26	Davide	Ballerini	XDS Astana Team	3.7M	70	0	0	0	70	18.9		0	0
27	Julian	Alaphilippe	Tudor Pro Cycling Team	5.2M	68	0	0	0	68	13.1		3	3
28	Jhonatan	Narvaez	UAE Team Emirates XRG	5M	40	26	0	0	66	13.2		0	1
29	Tobias Lund	Andresen	Team Picnic PostNL	5.5M	64	0	0	0	64	11.6		4	2
30	Phil	Bauhaus	Bahrain – Victorious	7.1M	61	0	0	0	61	8.6		1	0
31	Paul	Penhoet	Groupama – FDJ	3.1M	55	2	2	0	59	19.0		13	0
32	Anthony	Turgis	Team TotalEnergies	3.6M	43	5	11	0	59	16.4		7	0
33	Alberto	Dainese	Tudor Pro Cycling Team	4.8M	59	0	0	0	59	12.3		3	0
34	Matteo	Trentin	Tudor Pro Cycling Team	3.7M	53	4	0	0	57	15.4		1	0
35	Jasper	Philipsen	Alpecin – Deceuninck	12.3M	35	10	10	0	55	4.5	3	11	0
36	Soren	Waerenskjold	Uno-X Mobility	5.4M	49	6	0	0	55	10.2	10	6	2
37	Axel	Laurance	INEOS Grenadiers	3.1M	54	0	0	0	54	17.4		10	0
38	Michael	Storer	Tudor Pro Cycling Team	6.1M	53	0	0	1	54	8.9		2	0
39	Valentin	Paret-Peintre	Soudal Quick-Step	3.9M	52	0	0	1	53	13.6		0	0
40	Pascal	Ackermann	Israel – Premier Tech	7.1M	49	0	0	0	49	6.9		0	0
41	Enric	Mas	Movistar Team	9.4M	40	9	0	0	49	5.2	18	2	2
42	Santiago	Buitrago	Bahrain – Victorious	7.8M	48	0	0	0	48	6.2		9	0
43	Jonas	Abrahamsen	Uno-X Mobility	5.5M	46	0	0	0	46	8.4		3	1
44	Jordi	Meeus	Red Bull – BORA – hansgrohe	9M	45	0	0	0	45	5.0		3	1
45	Joao	Almeida	UAE Team Emirates XRG	15.3M	40	5	0	0	45	2.9	9	10	0
46	Pavel	Bittner	Team Picnic PostNL	5.2M	44	0	0	0	44	8.5		1	0
47	Quinn	Simmons	Lidl – Trek	3.9M	43	0	0	0	43	11.0		1	0
48	Simone	Velasco	XDS Astana Team	3.1M	42	0	0	0	42	13.5		6	0
49	Sergio	Higuita	XDS Astana Team	4.2M	17	24	0	0	41	9.8		1	0
50	Adam	Yates	UAE Team Emirates XRG	9.9M	40	0	0	0	40	4.0		1	2
51	Clement	Russo	Groupama – FDJ	2.6M	36	3	0	0	39	15.0		2	0
52	Einer	Rubio	Movistar Team	6.1M	37	0	0	0	37	6.1		1	0
53	Harold	Tejada	XDS Astana Team	4.3M	37	0	0	0	37	8.6		3	0
54	Mike	Teunissen	XDS Astana Team	3.3M	36	0	0	0	36	10.9		5	0
55	Aurelien	Paret-Peintre	Decathlon AG2R La Mondiale Team	3.8M	35	0	0	0	35	9.2		4	0
56	Carlos	Rodriguez	INEOS Grenadiers	9.9M	35	0	0	0	35	3.5	17	8	24
57	Victor	Campenaerts	Team Visma | Lease a Bike	3.2M	35	0	0	0	35	10.9		1	0
58	Guillaume	Martin	Groupama – FDJ	5.3M	14	20	0	0	34	6.4		2	3
59	Pascal	Eenkhoorn	Soudal Quick-Step	2.7M	34	0	0	0	34	12.6		1	0
60	Luke	Plapp	Team Jayco AlUla	4.1M	34	0	0	0	34	8.3		1	0
61	Gregor	Muhlberger	Movistar Team	2.6M	16	16	0	0	32	12.3		1	0
62	Mauro	Schmid	Team Jayco AlUla	4M	31	0	0	0	31	7.8		13	0
63	Cristian	Rodriguez	Arkea – B&B Hotels	3.7M	18	12	0	0	30	8.1		1	0
64	Frank	Van den Broek	Team Picnic PostNL	3M	30	0	0	0	30	10.0		8	0
65	Bruno	Armirail	Decathlon AG2R La Mondiale Team	4.2M	29	0	0	0	29	6.9		4	0
66	Sepp	Kuss	Team Visma | Lease a Bike	6.8M	11	18	0	0	29	4.3		4	0
67	Jasper	Stuyven	Lidl – Trek	4.1M	28	0	0	0	28	6.8		1	0
68	Matej	Mohoric	Bahrain – Victorious	3.7M	26	0	0	0	26	7.0		5	0
69	Jake	Stewart	Israel – Premier Tech	3.6M	26	0	0	0	26	7.2		18	0
70	Dylan	Groenewegen	Team Jayco AlUla	7.6M	26	0	0	0	26	3.4		5	0
71	Edoardo	Affini	Team Visma | Lease a Bike	3.2M	26	0	0	0	26	8.1		1	0
72	Eddie	Dunbar	Team Jayco AlUla	5.3M	23	0	0	2	25	4.7	7	0	4
73	Harry	Sweeny	EF Education – EasyPost	2.9M	24	0	0	0	24	8.3		1	0
74	Mattias	Skjelmose	Lidl – Trek	9.7M	24	0	0	0	24	2.5	14	4	10
75	Ivan	Romeo	Movistar Team	4.1M	24	0	0	0	24	5.9		12	1
76	Stian	Fredheim	Uno-X Mobility	3.3M	24	0	0	0	24	7.3		10	0
77	Ilan	Van Wilder	Soudal Quick-Step	3.7M	23	0	0	0	23	6.2		1	0
78	Joseph	Blackmore	Israel – Premier Tech	2.9M	19	3	0	0	22	7.6		22	0
79	Bastien	Tronchon	Decathlon AG2R La Mondiale Team	3.1M	20	0	0	0	20	6.5		11	0
80	Yevgeniy	Fedorov	XDS Astana Team	2.5M	20	0	0	0	20	8.0	19	10	8
81	Will	Barta	Movistar Team	2.5M	19	0	0	0	19	7.6		3	8
82	Aleksandr	Vlasov	Red Bull – BORA – hansgrohe	5.8M	19	0	0	0	19	3.3		1	9
83	Fred	Wright	Bahrain – Victorious	3.8M	17	0	0	0	17	4.5		2	0
84	Bryan	Coquard	Cofidis	5.6M	17	0	0	0	17	3.0	13	8	4
85	Samuel	Watson	INEOS Grenadiers	2.6M	17	0	0	0	17	6.5		14	0
86	Anders Halland	Johannessen	Uno-X Mobility	4.4M	17	0	0	0	17	3.9		4	0
87	Raul	Garcia Pierna	Arkea – B&B Hotels	2.5M	15	0	0	0	15	6.0		6	2
88	Alexis	Renard	Cofidis	3M	15	0	0	0	15	5.0		15	0
89	Michael	Woods	Israel – Premier Tech	5.2M	0	0	0	15	15	2.9		1	0
90	Mathieu	Burgaudeau	Team TotalEnergies	3.3M	15	0	0	0	15	4.5		0	0
91	Xandro	Meurisse	Alpecin – Deceuninck	2.5M	14	0	0	0	14	5.6		0	3
92	Alex	Aranburu	Cofidis	4.4M	14	0	0	0	14	3.2		13	0
93	Amaury	Capiot	Arkea – B&B Hotels	2.5M	13	0	0	0	13	5.2		4	6
94	Benjamin	Thomas	Cofidis	3.2M	0	0	0	13	13	4.1		0	0
95	Vincenzo	Albanese	EF Education – EasyPost	2.9M	13	0	0	0	13	4.5		17	0
96	Neilson	Powless	EF Education – EasyPost	4.8M	13	0	0	0	13	2.7		14	2
97	Michael	Valgren	EF Education – EasyPost	3.1M	13	0	0	0	13	4.2		0	0
98	Marius	Mayrhofer	Tudor Pro Cycling Team	3M	13	0	0	0	13	4.3		0	0
99	Ewen	Costiou	Arkea – B&B Hotels	2.5M	9	0	0	3	12	4.8		3	4
100	Danny	Van Poppel	Red Bull – BORA – hansgrohe	6.4M	12	0	0	0	12	1.9	16	0	1
101	Dylan	Teuns	Cofidis	3.3M	11	0	0	0	11	3.3		0	0
102	Valentin	Madouas	Groupama – FDJ	3.8M	11	0	0	0	11	2.9		1	0
103	Jenno	Berckmoes	Lotto	3.1M	11	0	0	0	11	3.5		12	0
104	Pablo	Castrillo	Movistar Team	4.5M	11	0	0	0	11	2.4		5	0
105	Niklas	Markl	Team Picnic PostNL	2.5M	11	0	0	0	11	4.4		1	1
106	Damien	Touze	Cofidis	2.6M	10	0	0	0	10	3.8		0	0
107	Brent	Van Moer	Lotto	2.9M	10	0	0	0	10	3.4		0	0
108	Alexandre	Delettre	Team TotalEnergies	2.7M	10	0	0	0	10	3.7		1	0
109	Arnaud	Demare	Arkea – B&B Hotels	6.5M	9	0	0	0	9	1.4		3	0
110	Thibau	Nys	Lidl – Trek	4.4M	9	0	0	0	9	2.0		14	0
111	Ivan	Garcia Cortina	Movistar Team	3.9M	9	0	0	0	9	2.3		0	0
112	Alex	Baudin	EF Education – EasyPost	2.9M	8	0	0	0	8	2.8		5	0
113	Lewis	Askey	Groupama – FDJ	3.5M	8	0	0	0	8	2.3		5	0
114	Louis	Barre	Intermarche – Wanty	2.9M	8	0	0	0	8	2.8		30	0
115	Jarrad	Drizners	Lotto	2.5M	8	0	0	0	8	3.2		1	0
116	Marc	Hirschi	Tudor Pro Cycling Team	4.7M	8	0	0	0	8	1.7		1	0
117	Tobias	Foss	INEOS Grenadiers	3.8M	7	0	0	0	7	1.8		4	0
118	Krists	Neilands	Israel – Premier Tech	2.5M	6	0	0	0	6	2.4		5	2
119	Nelson	Oliveira	Movistar Team	2.8M	6	0	0	0	6	2.1		1	0
120	Quentin	Pacher	Groupama – FDJ	3.3M	5	0	0	0	5	1.5		0	0
121	Tiesj	Benoot	Team Visma | Lease a Bike	2.7M	5	0	0	0	5	1.9		1	0
122	Nils	Politt	UAE Team Emirates XRG	2.7M	5	0	0	0	5	1.9		1	0
123	Vito	Braet	Intermarche – Wanty	2.6M	4	0	0	0	4	1.5		1	0
124	Warren	Barguil	Team Picnic PostNL	3.5M	4	0	0	0	4	1.1		2	0
125	Cees	Bol	XDS Astana Team	5M	4	0	0	0	4	0.8	11	3	0
126	Clement	Venturini	Arkea – B&B Hotels	3.2M	3	0	0	0	3	0.9		3	0
127	Clement	Berthet	Decathlon AG2R La Mondiale Team	2.9M	3	0	0	0	3	1.0		0	0
128	Andreas	Leknessund	Uno-X Mobility	4.4M	3	0	0	0	3	0.7		2	0
129	Clement	Champoussin	XDS Astana Team	3.4M	3	0	0	0	3	0.9		18	0
130	Callum	Scotson	Decathlon AG2R La Mondiale Team	2.5M	2	0	0	0	2	0.8		4	0
131	Kasper	Asgreen	EF Education – EasyPost	4.1M	2	0	0	0	2	0.5		1	0
132	Alexey	Lutsenko	Israel – Premier Tech	4.2M	2	0	0	0	2	0.5		2	0
133	Mick	Van Dijke	Red Bull – BORA – hansgrohe	2.6M	2	0	0	0	2	0.8		0	0
134	Thomas	Gachignard	Team TotalEnergies	2.6M	2	0	0	0	2	0.8		2	0
135	Mathis	Le Berre	Arkea – B&B Hotels	2.5M	1	0	0	0	1	0.4		0	3
136	Emanuel	Buchmann	Cofidis	4.4M	1	0	0	0	1	0.2		0	0
137	Silvan	Dillier	Alpecin – Deceuninck	2.5M	0	0	0	0	0	0.0		3	6
138	Jonas	Rickaert	Alpecin – Deceuninck	2.7M	0	0	0	0	0	0.0		1	0
139	Gianni	Vermeersch	Alpecin – Deceuninck	2.9M	0	0	0	0	0	0.0		1	0
140	Emiel	Verstrynge	Alpecin – Deceuninck	2.5M	0	0	0	0	0	0.0		2	2
141	Kamil	Gradek	Bahrain – Victorious	2.6M	0	0	0	0	0	0.0		1	0
142	Jack	Haig	Bahrain – Victorious	4M	0	0	0	0	0	0.0	7	1	0
143	Robert	Stannard	Bahrain – Victorious	2.8M	0	0	0	0	0	0.0		2	0
144	Ion	Izagirre	Cofidis	3.5M	0	0	0	0	0	0.0		2	0
145	Stefan	Bissegger	Decathlon AG2R La Mondiale Team	3.6M	0	0	0	0	0	0.0	1	0	0
146	Oliver	Naesen	Decathlon AG2R La Mondiale Team	3.2M	0	0	0	0	0	0.0		1	0
147	Marijn	Van den Berg	EF Education – EasyPost	8.1M	0	0	0	0	0	0.0	9	2	0
148	Cyril	Barthe	Groupama – FDJ	2.5M	0	0	0	0	0	0.0	17	7	2
149	Filippo	Ganna	INEOS Grenadiers	4.8M	0	0	0	0	0	0.0	1	20	0
150	Connor	Swift	INEOS Grenadiers	2.9M	0	0	0	0	0	0.0		2	0
151	Geraint	Thomas	INEOS Grenadiers	7.9M	0	0	0	0	0	0.0		0	0
152	Hugo	Page	Intermarche – Wanty	3.2M	0	0	0	0	0	0.0		3	0
153	Laurenz	Rex	Intermarche – Wanty	2.6M	0	0	0	0	0	0.0		4	0
154	Jonas	Rutsch	Intermarche – Wanty	2.5M	0	0	0	0	0	0.0		4	1
155	Roel	Van Sintmaartensdijk	Intermarche – Wanty	2.5M	0	0	0	0	0	0.0		3	9
156	Georg	Zimmerman	Intermarche – Wanty	2.6M	0	0	0	0	0	0.0	9	14	0
157	Guillaume	Boivin	Israel – Premier Tech	2.7M	0	0	0	0	0	0.0		0	0
158	Matis	Louvel	Israel – Premier Tech	2.6M	0	0	0	0	0	0.0		0	0
159	Simone	Consonni	Lidl – Trek	3.4M	0	0	0	0	0	0.0		2	0
160	Toms	Skujins	Lidl – Trek	3.5M	0	0	0	0	0	0.0		1	0
161	Dylan	Theuns	Lidl – Trek	3.6M	0	0	0	0	0	0.0		0	0
162	Jasper	De Buyst	Lotto	2.6M	0	0	0	0	0	0.0	4	0	0
163	Sebastien	Grignard	Lotto	2.5M	0	0	0	0	0	0.0		2	0
164	Eduardo	Sepulveda	Lotto	3M	0	0	0	0	0	0.0		0	0
165	Lennert	Van Eetveld	Lotto	5.5M	0	0	0	0	0	0.0	14	4	5
166	Gianni	Moscon	Red Bull – BORA – hansgrohe	2.5M	0	0	0	0	0	0.0		4	5
167	Laurence	Pithie	Red Bull – BORA – hansgrohe	3.4M	0	0	0	0	0	0.0		2	0
168	Mattia	Cattaneo	Soudal Quick-Step	3.6M	0	0	0	0	0	0.0	7	0	0
169	Maximilian	Schachmann	Soudal Quick-Step	3.8M	0	0	0	0	0	0.0		1	0
170	Bert	Van Lerberghe	Soudal Quick-Step	2.7M	0	0	0	0	0	0.0		1	0
171	Luke	Durbridge	Team Jayco AlUla	2.8M	0	0	0	0	0	0.0		0	0
172	Luka	Mezgec	Team Jayco AlUla	3.2M	0	0	0	0	0	0.0		0	0
173	Elmar	Reinders	Team Jayco AlUla	2.5M	0	0	0	0	0	0.0		4	1
174	Sean	Flynn	Team Picnic PostNL	2.6M	0	0	0	0	0	0.0		0	0
175	Tim	Naberman	Team Picnic PostNL	2.5M	0	0	0	0	0	0.0		6	3
176	Steff	Cras	Team TotalEnergies	3.8M	0	0	0	0	0	0.0	14	1	0
177	Emilien	Jeanniere	Team TotalEnergies	3.5M	0	0	0	0	0	0.0	4	35	0
178	Matteo	Vercher	Team TotalEnergies	2.6M	0	0	0	0	0	0.0		0	0
179	Marco	Haller	Tudor Pro Cycling Team	3.1M	0	0	0	0	0	0.0		0	0
180	Fabian	Lienhard	Tudor Pro Cycling Team	2.5M	0	0	0	0	0	0.0		4	0
181	Pavel	Sivakov	UAE Team Emirates XRG	4.2M	0	0	0	0	0	0.0		0	0
182	Marc	Soler	UAE Team Emirates XRG	3.8M	0	0	0	0	0	0.0		0	0
183	Magnus	Cort	Uno-X Mobility	4M	0	0	0	0	0	0.0		4	0
184	Markus	Hoelgaard	Uno-X Mobility	2.6M	0	0	0	0	0	0.0		1	0